iter	Passed	Remaining
819	426	93
820	426	93
821	427	92
822	427	91
823	428	91
824	428	90
825	429	90
826	429	89
827	430	89
828	430	88
829	431	88
830	431	87
831	432	87
832	432	86
833	433	86
834	433	85
835	434	85
836	434	84
837	435	84
838	435	83
839	436	83
840	436	82
841	437	82
842	437	81
843	438	81
844	438	80
845	439	79
846	439	79
847	440	78
848	441	78
849	441	77
850	442	77
851	442	76
852	443	76
853	443	75
854	444	75
855	444	74
856	445	74
857	445	73
858	446	73
859	446	72
860	447	72
861	447	71
862	448	71
863	448	70
864	449	70
865	449	69
866	450	69
867	450	68
868	451	68
869	451	67
870	452	66
871	452	66
872	453	65
873	453	65
874	454	64
875	454	64
876	455	63
877	455	63
878	456	62
879	456	62
880	457	61
881	457	61
882	458	60
883	458	60
884	459	59
885	459	59
886	460	58
887	460	58
888	461	57
889	461	57
890	462	56
891	462	56
892	463	55
893	463	55
894	464	54
895	464	53
896	465	53
897	466	52
898	466	52
899	467	51
900	467	51
901	468	50
902	468	50
903	469	49
904	469	49
905	470	48
906	470	48
907	471	47
908	471	47
909	472	46
910	472	46
911	473	45
912	473	45
913	474	44
914	474	44
915	475	43
916	475	43
917	476	42
918	476	42
919	477	41
920	478	41
921	478	40
922	479	39
923	479	39
924	480	38
925	480	38
926	481	37
927	481	37
928	482	36
929	482	36
930	483	35
931	483	35
932	484	34
933	484	34
934	485	33
935	485	33
936	486	32
937	486	32
938	487	31
939	487	31
940	488	30
941	489	30
942	489	29
943	490	29
944	490	28
945	491	28
946	491	27
947	492	26
948	492	26
949	493	25
950	493	25
951	494	24
952	494	24
953	495	23
954	495	23
955	496	22
956	496	22
957	497	21
958	497	21
959	498	20
960	498	20
961	499	19
962	499	19
963	500	18
964	500	18
965	501	17
966	501	17
967	502	16
968	502	16
969	503	15
970	504	15
971	504	14
972	505	14
973	505	13
974	506	12
975	506	12
976	507	11
977	507	11
978	508	10
979	508	10
980	509	9
981	509	9
982	510	8
983	510	8
984	511	7
985	512	7
986	512	6
987	513	6
988	513	5
989	514	5
990	514	4
991	515	4
992	515	3
993	516	3
994	516	2
995	517	2
996	517	1
997	518	1
998	518	0
999	519	0
